1.000000000000000000e+00,0.000000000000000000e+00,1.658394736842106199e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.503493421052631562e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.456269736842106255e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.240203947368420934e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.240203947368420934e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.164815789473684082e-01
1.000000000000000000e+00,6.000000000000000000e+00,1.123565789473683074e-01
1.000000000000000000e+00,7.000000000000000000e+00,1.115315789473683983e-01
1.000000000000000000e+00,8.000000000000000000e+00,1.115315789473683983e-01
1.000000000000000000e+00,9.000000000000000000e+00,1.115315789473683983e-01
1.000000000000000000e+00,1.000000000000000000e+01,1.115315789473683983e-01
1.000000000000000000e+00,1.100000000000000000e+01,1.107065789473683781e-01
1.000000000000000000e+00,1.200000000000000000e+01,1.107065789473683781e-01
1.000000000000000000e+00,1.300000000000000000e+01,1.107065789473683781e-01
1.000000000000000000e+00,1.400000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,1.500000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,1.600000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,1.700000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,1.800000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,1.900000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,2.000000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,2.100000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,2.200000000000000000e+01,1.102940789473684235e-01
1.000000000000000000e+00,2.300000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.400000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.500000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.600000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.700000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.800000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,2.900000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.000000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.100000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.200000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.300000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.400000000000000000e+01,1.102940789473683125e-01
1.000000000000000000e+00,3.500000000000000000e+01,1.098815789473682469e-01
1.000000000000000000e+00,3.600000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,3.700000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,3.800000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,3.900000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.000000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.100000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.200000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.300000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.400000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.500000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.600000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.700000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.800000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,4.900000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.000000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.100000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.200000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.300000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.400000000000000000e+01,1.049315789473683619e-01
1.000000000000000000e+00,5.500000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,5.600000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,5.700000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,5.800000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,5.900000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.000000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.100000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.200000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.300000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.400000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.500000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.600000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.700000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.800000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,6.900000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.000000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.100000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.200000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.300000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.400000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.500000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.600000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.700000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.800000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,7.900000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.000000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.100000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.200000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.300000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.400000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.500000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.600000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.700000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.800000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,8.900000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.000000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.100000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.200000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.300000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.400000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.500000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.600000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.700000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.800000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,9.900000000000000000e+01,1.045190789473684073e-01
1.000000000000000000e+00,1.000000000000000000e+02,1.045190789473684073e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.621980263157894453e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.447592105263158513e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.291552631578947175e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.108914473684209923e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.108914473684209923e-01
2.000000000000000000e+00,5.000000000000000000e+00,1.100664473684210831e-01
2.000000000000000000e+00,6.000000000000000000e+00,1.096539473684210175e-01
2.000000000000000000e+00,7.000000000000000000e+00,1.096539473684210175e-01
2.000000000000000000e+00,8.000000000000000000e+00,1.096539473684210175e-01
2.000000000000000000e+00,9.000000000000000000e+00,1.084164473684209318e-01
2.000000000000000000e+00,1.000000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.100000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.200000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.300000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.400000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.500000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.600000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.700000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.800000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,1.900000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.000000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.100000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.200000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.300000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.400000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.500000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.600000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.700000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.800000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,2.900000000000000000e+01,1.084164473684209318e-01
2.000000000000000000e+00,3.000000000000000000e+01,1.084164473684209318e-01
